Name,Ref1,Ref2,Ref3,Team,Years,Pos,Ht,Wt,Last_Game_TOV,AverageTOV,Last_Game_REB,AverageREB,Last_Game_3PM,Average3PM,Last_Game_FGM,AverageFGM,Last_Game_PTS,AveragePTS,Last_Game_AST,AverageAST,Last_Game_STL,AverageSTL,Last_Game_BLK,AverageBLK,game_number,Home/Away,Opponent
Nikola Jokic,"Richardson""","Kennedy""",Kogut,DEN,3,C-F,10-Jun,250,5,4.2,7,10.2,0,0.8,3,4.8,8,14.2,10,7.8,0,0.8,0,1.4,597,DEN,GSW
Nikola Vucevic,"Spooner""","Taylor""",Acosta,ORL,7,C,Jul-00,260,3,2.6,14,14,2,2.2,12,10.4,26,23.2,1,4.6,1,2,1,1.6,438,ORL,DET
Otto Porter,"Foster""","Cutler""",Lane,WAS,5,F,8-Jun,198,0,1.4,2,5.4,2,1.8,6,4.6,14,11.8,3,2.8,2,1,2,1.2,1025,WAS,DET
Pau Gasol,"Zarba""","Barnaky""",Van,SAS,17,F-C,Jul-00,250,1,2.2,11,8.2,0,0.2,5,4,12,10.6,1,2.8,0,1.8,0,0.2,86,SAS,IND
PJ Tucker,"Smith""","Kirkland""",Ervin,HOU,12,F,6.05,210,3,1.6,4,7,0,1.2,1,1.4,3,4.6,0,1.4,0,0.2,0,1.4,95,HOU,PHI
Raul Neto,"Wood""","Adams""",Barnaky,UTA,3,G,1-Jun,179,0,0.6,0,0.8,0,0.2,1,0.8,3,2.4,3,1,0,0.2,0,0.4,156,UTA,PHI
Richaun Holmes,"Brown""","Lindsay""",Kogut,PHI,3,F-C,10-Jun,245,0,,1,,0,,0,,0,,1,,0,,0,,184,PHI,GSW
Rodney Hood,"Zielinski""","Wright""",Dalen,CLE,4,G-F,8-Jun,206,0,1.4,3,2.2,5,3.6,10,5.8,26,17.2,4,2.2,0,0.2,2,1,460,OKC,UTA
Serge Ibaka,"Brothers""","Ayotte""",Washington,TOR,9,F-C,10-Jun,235,0,0.4,8,5.8,3,1.8,6,4.2,17,12.4,0,0.4,3,1,1,0.8,858,TOR,ATL
Shelvin Mack,"Wall""","Goble""",Smith,ORL,7,G,3-Jun,203,0,0.4,1,1.8,0,0.2,3,1.2,6,2.8,8,3.6,0,0,1,0.2,278,ORL,PHI
Skal Labissiere,"Smith""","Kennedy""",Twardoski,SAC,2,F,11-Jun,225,5,,10,,0,,5,,12,,1,,0,,0,,24,SAC,DAL
Stephen Curry,"Foster""","Petraitis""",Smith,GSW,9,G,3-Jun,190,0,1.8,4,4.4,10,5.8,13,10.6,38,30.8,3,7,0,0,0,1.4,562,GSW,DAL
Terrance Ferguson,"Guthrie""","Fitzgerald""",Van,OKC,1,G-F,7-Jun,184,0,0.2,0,0.2,1,0.2,1,0.8,3,1.8,0,0,0,0,1,0.4,431,OKC,NYK
Terry Rozier,"Brown""","Guthrie""",Workman,BOS,3,G,2-Jun,190,0,0.8,1,3,2,2.2,7,3.8,17,10.8,2,1.2,0,0,1,1,292,BOS,DET
Thaddeus Young,"Foster""","Smith""",Ervin,IND,11,F,8-Jun,221,1,1.4,0,3.8,0,0.2,5,6,10,13,5,2.8,0,0.2,2,2,766,IND,CHA
Tony Bradley,"Foster""","Blair""",Buchert,UTA,1,F-C,11-Jun,240,0,,1,,0,,0,,0,,0,,0,,0,,219,UTA,BKN
Tony Parker,"Foster""","Taylor""",Van,SAS,17,G,2-Jun,185,0,1,2,1.6,0,0.2,3,2.6,6,6,4,3.8,0,0,4,1,655,SAS,BKN
Trevor Ariza,"Spooner""","Lane""",Twardoski,HOU,14,F,8-Jun,215,1,1.2,8,6,5,3.4,6,4.8,20,14.4,2,1.8,0,0,1,1.6,216,HOU,PHX
Trevor Booker,"Stafford""","Barnaky""",Ford,IND,8,F,8-Jun,228,1,1,11,5.6,0,0.4,6,4,16,9.2,4,2.4,1,0.6,1,0.8,294,HOU,BKN
Troy Williams,"DeRosa""","Davis""",Brown,NYK,2,F,7-Jun,218,0,0.4,2,2.6,0,0.6,1,1.6,2,4.2,3,1.4,0,0.2,1,1.4,1019,NYK,PHI
Tyler Ulis,"DeRosa""","Kennedy""",Collins,PHX,2,G,10-May,150,2,2.4,2,1.8,1,0.6,4,4.4,13,10.8,4,3.8,0,0,1,1,326,PHX,BOS
Wayne Ellington,"Callahan""","Lane""",Williams,MIA,9,G,4-Jun,200,2,0.8,1,2.6,2,3.6,3,4.6,8,13.4,1,1.2,0,0,3,0.8,1011,MIA,CLE
Wesley Johnson,"Capers""","Collins""",Smith,LAC,8,F-G,7-Jun,215,0,0.8,0,1.2,0,0,0,0.4,0,1.2,0,0.2,0,0.2,0,0.6,924,LAC,HOU
Will Barton,"Williams""","Petraitis""",Smith,DEN,6,G,6-Jun,175,3,1.6,6,5.6,2,2.6,10,8.4,24,21.8,2,5.2,0,0.6,1,0.8,837,DEN,CLE
Willie CauleyStein,"DeRosa""","Kennedy""",Boland,SAC,3,C,7,250,1,1.8,7,7.6,0,0,8,7.4,18,15.6,3,3,2,1.2,1,0.6,1089,SAC,MEM
Zaza Pachulia,"Wood""","Guthrie""",Holtkamp,GSW,15,C,11-Jun,270,2,2,3,4.2,0,0,2,2.4,4,4.8,2,1.8,0,0.2,0,0.2,135,GSW,DEN
